?????,?????
2018-03-06,0.004556
2018-03-07,0
2018-03-08,0
2018-03-09,0
2018-03-10,0
2018-03-11,0
2018-03-12,2.744243
2018-03-13,24.524198
2018-03-14,36.46707
2018-03-15,31.341865
2018-03-16,45.065366
2018-03-17,33.073896
2018-03-18,48.324824
2018-03-19,23.433086
2018-03-20,60.740866
2018-03-21,63.093111
2018-03-22,63.512223
2018-03-23,61.229103
2018-03-24,53.54844
2018-03-25,59.735081
2018-03-26,55.386877
2018-03-27,58.791644
2018-03-28,55.367917
2018-03-29,58.375522
2018-03-30,53.156833
2018-03-31,55.333468
2018-04-01,52.890535
2018-04-02,50.741564
2018-04-03,42.842536
2018-04-04,51.142065
2018-04-05,49.077369
2018-04-06,52.285374
2018-04-07,42.245253
2018-04-08,47.769279
2018-04-09,38.135626
2018-04-10,46.254518
2018-04-11,55.889329
2018-04-12,36.558385
2018-04-13,61.899831
2018-04-14,55.499615
2018-04-15,56.368964
2018-04-16,52.500044
2018-04-17,51.936873
2018-04-18,53.732965
2018-04-19,42.901145
2018-04-20,66.426775
2018-04-21,64.032952
2018-04-22,57.823887
2018-04-23,55.710589
2018-04-24,56.808782
2018-04-25,53.397131
2018-04-26,51.294039
2018-04-27,53.760235
2018-04-28,47.619709
2018-04-29,56.709099
2018-04-30,54.095268
2018-05-01,57.581967
2018-05-02,58.205094
2018-05-03,53.383293
2018-05-04,43.012027
2018-05-05,51.28006
2018-05-06,48.776743
2018-05-07,59.612372
2018-05-08,48.406796
2018-05-09,50.465587
2018-05-10,58.464254
2018-05-11,50.655529
2018-05-12,27.531259
2018-05-13,39.763027
2018-05-14,47.419294
2018-05-15,36.417554
2018-05-16,59.518226
2018-05-17,53.296942
2018-05-18,51.908235
2018-05-19,64.067475
2018-05-20,63.403333
2018-05-21,58.895959
2018-05-22,52.759302
2018-05-23,58.937793
2018-05-24,51.590346
2018-05-25,47.943052
2018-05-26,48.88307
2018-05-27,50.656348
2018-05-28,49.133083
2018-05-29,53.392165
2018-05-30,53.739592
2018-05-31,42.772789
2018-06-01,48.93886
2018-06-02,46.165279
2018-06-03,54.259011
2018-06-04,55.092389
2018-06-05,57.022664
2018-06-06,53.85157
2018-06-07,51.933862
2018-06-08,57.985576
2018-06-09,57.630487
2018-06-10,54.506699
2018-06-11,42.333731
2018-06-12,51.546204
2018-06-13,50.42864
2018-06-14,51.21219
2018-06-15,57.054121
2018-06-16,56.643824
2018-06-17,55.865926
2018-06-18,58.141052
2018-06-19,57.526133
2018-06-20,55.993954
2018-06-21,57.881244
2018-06-22,57.255947
2018-06-23,56.727183
2018-06-24,57.191864
2018-06-25,58.222961
2018-06-26,58.442243
2018-06-27,58.10287
2018-06-28,60.426437
2018-06-29,59.050512
2018-06-30,58.314041
2018-07-01,58.132743
2018-07-02,55.210016
2018-07-03,49.720025
2018-07-04,60.220936
2018-07-05,49.786846
2018-07-06,59.654817
2018-07-07,60.011643
2018-07-08,59.76169
2018-07-09,60.557924
2018-07-10,54.854828
2018-07-11,56.533589
2018-07-12,57.536357
2018-07-13,57.573127
2018-07-14,57.286482
2018-07-15,58.52259
2018-07-16,56.390449
2018-07-17,51.378844
2018-07-18,51.583698
2018-07-19,41.839611
2018-07-20,59.846903
2018-07-21,57.72874
2018-07-22,48.526828
2018-07-23,47.227152
2018-07-24,40.469992
2018-07-25,43.252408
2018-07-26,54.80596
2018-07-27,58.88442
2018-07-28,61.377072
2018-07-29,60.997736
2018-07-30,61.67702
2018-07-31,62.006812
2018-08-01,60.962932
2018-08-02,60.799964
2018-08-03,58.395628
2018-08-04,59.021424
2018-08-05,60.155476
2018-08-06,59.903092
2018-08-07,56.847024
2018-08-08,55.294608
2018-08-09,56.322676
2018-08-10,58.5351
2018-08-11,59.372512
2018-08-12,50.598484
2018-08-13,58.682988
2018-08-14,60.76796
2018-08-15,60.552628
2018-08-16,59.743376
2018-08-17,59.93912
2018-08-18,60.9686
2018-08-19,61.884704
2018-08-20,61.440272
2018-08-21,57.639232
2018-08-22,61.86082
2018-08-23,63.096928
2018-08-24,61.989236
2018-08-25,63.741196
2018-08-26,62.163948
2018-08-27,64.36746
2018-08-28,62.938504
2018-08-29,60.626112
2018-08-30,61.867868
2018-08-31,64.236184
2018-09-01,62.525012
2018-09-02,62.393524
2018-09-03,62.355212
2018-09-04,64.26618
2018-09-05,62.02548
2018-09-06,61.346176
2018-09-07,62.314964
2018-09-08,61.963508
2018-09-09,61.267244
2018-09-10,61.213952
2018-09-11,60.016668
2018-09-12,62.221416
2018-09-13,58.359328
2018-09-14,61.06274
2018-09-15,63.18648
2018-09-16,63.639176
2018-09-17,62.246012
2018-09-18,60.950304
2018-09-19,60.9351
2018-09-20,58.813172
2018-09-21,57.241948
2018-09-22,45.433168
2018-09-23,53.404908
2018-09-24,60.190864
2018-09-25,49.427412
2018-09-26,42.114848
2018-09-27,61.192868
2018-09-28,62.52898
2018-09-29,63.394632
2018-09-30,63.015044
2018-10-01,62.628172
2018-10-02,61.850088
2018-10-03,62.246292
2018-10-04,59.510604
2018-10-05,46.97092
2018-10-06,48.660988
2018-10-07,38.309988
2018-10-08,56.89724
2018-10-09,60.992924
2018-10-10,60.852768
2018-10-11,60.9186
2018-10-12,58.393416
2018-10-13,56.241116
2018-10-14,55.15588
2018-10-15,54.317172
2018-10-16,20.558176
2018-10-17,60.799668
2018-10-18,50.589628
2018-10-19,54.449652
2018-10-20,53.418692
2018-10-21,47.235404
2018-10-22,33.324732
2018-10-23,39.834284
2018-10-24,28.761148
2018-10-25,48.009564
2018-10-26,55.262096
2018-10-27,55.668316
2018-10-28,48.600896
2018-10-29,24.679724
2018-10-30,36.864924
2018-10-31,31.66542
2018-11-01,14.170176
2018-11-02,30.644604
2018-11-03,14.840944
2018-11-04,54.270708
2018-11-05,56.294188
2018-11-06,55.778524
2018-11-07,42.089844
2018-11-08,54.725588
2018-11-09,50.789228
2018-11-10,28.154596
2018-11-11,44.378996
2018-11-12,46.493368
2018-11-13,36.576876
2018-11-14,52.42688
2018-11-15,48.570456
2018-11-16,40.898924
2018-11-17,42.015628
2018-11-18,38.322228
2018-11-19,51.06934
2018-11-20,46.042744
2018-11-21,38.303964
2018-11-22,52.345948
2018-11-23,36.20378
2018-11-24,25.941132
2018-11-25,47.339272
2018-11-26,37.52696
2018-11-27,50.905656
2018-11-28,49.357348
2018-11-29,50.510356
2018-11-30,51.341056
2018-12-01,51.91344
2018-12-02,48.229976
2018-12-03,45.758148
2018-12-04,48.532336
2018-12-05,39.336976
2018-12-06,43.148576
2018-12-07,48.986176
2018-12-08,49.428664
2018-12-09,49.544184
2018-12-10,50.519448
2018-12-11,49.028432
2018-12-12,50.908964
2018-12-13,50.58036
2018-12-14,49.577956
2018-12-15,49.09612
2018-12-16,49.050488
2018-12-17,50.209704
2018-12-18,50.379676
2018-12-19,50.18906
2018-12-20,49.300932
2018-12-21,49.865136
2018-12-22,49.882456
2018-12-23,48.657828
2018-12-24,47.1861
2018-12-25,48.375012
2018-12-26,52.416104
2018-12-27,42.994896
2018-12-28,48.467632
2018-12-29,48.93288
2018-12-30,48.460436
2018-12-31,21.923952
2019-01-01,47.175476
2019-01-02,41.3727
2019-01-03,29.792272
2019-01-04,47.446156
2019-01-05,54.244932
2019-01-06,46.92632
2019-01-07,28.509984
2019-01-08,29.876388
2019-01-09,38.705464
2019-01-10,48.682536
2019-01-11,49.221032
2019-01-12,54.527744
2019-01-13,52.719516
2019-01-14,42.861476
2019-01-15,32.730183
2019-01-16,49.417659
2019-01-17,48.841215
2019-01-18,29.738508
2019-01-19,53.249163
2019-01-20,54.809159
2019-01-21,58.017225
2019-01-22,58.345846
2019-01-23,55.091844
2019-01-24,49.400106
2019-01-25,52.292196
2019-01-26,29.139877
2019-01-27,45.759693
2019-01-28,51.03951
2019-01-29,20.980498
2019-01-30,37.57443
2019-01-31,59.165656
2019-02-01,56.838768
2019-02-02,55.486484
2019-02-03,18.836154
2019-02-04,46.329373
2019-02-05,53.946401
2019-02-06,63.248055
2019-02-07,63.393794
2019-02-08,52.717373
2019-02-09,38.147453
2019-02-10,50.401471
2019-02-11,11.487302
2019-02-12,0
2019-02-13,24.255496
2019-02-14,64.551314
2019-02-15,52.133148
2019-02-16,27.233722
2019-02-17,53.827228
2019-02-18,47.870892
2019-02-19,49.264683
2019-02-20,26.282073
2019-02-21,64.285196
2019-02-22,32.408569
2019-02-23,51.048717
2019-02-24,27.747454
2019-02-25,40.354894
2019-02-26,64.184496
2019-02-27,59.487769
2019-02-28,51.313433
2019-03-01,10.333281
2019-03-02,33.502305
2019-03-03,42.195675
2019-03-04,57.623978
2019-03-05,64.577411
2019-03-06,66.431468
2019-03-07,28.844821
2019-03-08,66.269095
2019-03-09,45.918703
2019-03-10,22.772657
2019-03-11,64.521975
2019-03-12,33.052315
2019-03-13,55.35022
2019-03-14,64.810243
2019-03-15,40.264836
2019-03-16,63.741791
2019-03-17,42.895222
2019-03-18,57.178822
2019-03-19,54.486622
2019-03-20,66.59486
2019-03-21,60.985914
2019-03-22,46.184808
2019-03-23,24.12102
2019-03-24,32.800154
2019-03-25,54.760331
2019-03-26,30.206415
2019-03-27,48.128966
2019-03-28,54.238562
2019-03-29,66.780516
2019-03-30,61.711437
2019-03-31,60.211473
2019-04-01,42.07418
2019-04-02,29.926396
2019-04-03,34.377957
2019-04-04,65.025183
2019-04-05,60.341083
2019-04-06,53.607613
2019-04-07,65.022255
2019-04-08,36.858112
2019-04-09,54.984065
2019-04-10,43.173133
2019-04-11,29.264289
2019-04-12,47.759935
2019-04-13,46.078108
2019-04-14,26.729294
2019-04-15,60.731499
2019-04-16,69.662383
2019-04-17,67.27464
2019-04-18,64.759002
2019-04-19,59.456096
2019-04-20,64.772789
2019-04-21,64.938444
2019-04-22,59.790504
2019-04-23,62.867552
2019-04-24,59.888544
2019-04-25,65.18277
2019-04-26,65.275102
2019-04-27,62.348934
2019-04-28,58.297636
2019-04-29,63.104292
2019-04-30,64.857513
2019-05-01,62.08813
2019-05-02,64.402795
2019-05-03,63.338958
2019-05-04,63.705851
2019-05-05,55.204697
2019-05-06,58.45495
2019-05-07,48.449453
2019-05-08,47.404258
2019-05-09,41.18964
2019-05-10,38.667455
2019-05-11,51.727994
2019-05-12,60.042958
2019-05-13,47.912416
2019-05-14,43.224583
2019-05-15,41.824167
2019-05-16,9.855849
2019-05-17,52.91554
2019-05-18,41.813628
2019-05-19,43.739491
2019-05-20,26.976631
2019-05-21,55.995149
2019-05-22,30.435746
2019-05-23,57.462012
2019-05-24,64.257629
2019-05-25,58.37177
2019-05-26,62.636773
2019-05-27,63.000233
2019-05-28,56.00189
2019-05-29,41.963514
2019-05-30,42.573877
2019-05-31,49.516302
2019-06-01,48.708106
2019-06-02,57.128327
2019-06-03,59.974091
2019-06-04,62.422281
2019-06-05,62.600846
2019-06-06,62.511264
2019-06-07,60.604123
2019-06-08,60.859804
2019-06-09,60.216168
2019-06-10,59.488372
2019-06-11,62.952354
2019-06-12,62.160517
2019-06-13,60.880703
2019-06-14,54.633061
2019-06-15,60.507094
2019-06-16,61.303858
2019-06-17,60.193475
2019-06-18,60.187581
2019-06-19,58.913708
2019-06-20,49.356588
2019-06-21,52.11164
2019-06-22,54.551722
2019-06-23,58.56765
2019-06-24,62.316794
2019-06-25,62.00131
2019-06-26,62.224287
2019-06-27,62.16017
2019-06-28,60.927676
2019-06-29,55.783547
2019-06-30,58.256529
2019-07-01,59.021487
2019-07-02,58.366904
2019-07-03,56.30054
2019-07-04,60.388023
2019-07-05,59.751212
2019-07-06,61.244509
2019-07-07,62.169456
2019-07-08,59.369186
2019-07-09,58.744372
2019-07-10,59.010144
2019-07-11,29.228102
2019-07-12,47.604444
2019-07-13,56.560035
2019-07-14,57.465079
2019-07-15,60.333869
2019-07-16,57.312104
2019-07-17,58.892008
2019-07-18,58.709854
2019-07-19,58.944248
2019-07-20,58.986101
2019-07-21,59.253749
2019-07-22,53.827624
2019-07-23,55.938298
2019-07-24,43.391557
2019-07-25,59.527765
2019-07-26,54.517392
2019-07-27,42.415838
2019-07-28,37.923654
2019-07-29,57.739748
2019-07-30,57.450519
2019-07-31,58.153814
2019-08-01,56.467197
2019-08-02,61.078964
2019-08-03,60.428468
2019-08-04,56.650353
2019-08-05,55.854981
2019-08-06,57.255693
2019-08-07,44.633369
2019-08-08,56.434822
2019-08-09,52.503816
2019-08-10,54.990108
2019-08-11,57.224041
2019-08-12,30.54651
2019-08-13,55.000239
2019-08-14,62.383616
2019-08-15,62.473793
2019-08-16,62.248099
2019-08-17,62.26186
2019-08-18,62.063811
2019-08-19,46.944305
2019-08-20,54.293868
2019-08-21,62.35683
2019-08-22,61.724205
2019-08-23,54.630994
2019-08-24,61.690578
2019-08-25,62.47301
2019-08-26,62.850818
2019-08-27,61.259893
2019-08-28,61.547913
2019-08-29,59.279864
2019-08-30,60.500705
2019-08-31,64.067752
2019-09-01,62.13974
2019-09-02,61.462047
2019-09-03,60.600614
2019-09-04,60.250358
2019-09-05,61.016798
2019-09-06,60.302379
2019-09-07,61.960079
2019-09-08,61.606519
2019-09-09,60.702818
2019-09-10,59.695553
2019-09-11,57.953084
2019-09-12,58.426895
2019-09-13,57.990385
2019-09-14,57.261575
2019-09-15,60.670603
2019-09-16,62.570095
2019-09-17,63.524791
2019-09-18,62.16543
2019-09-19,61.001905
2019-09-20,60.217944
2019-09-21,58.821555
2019-09-22,59.065487
2019-09-23,58.001979
2019-09-24,58.348677
2019-09-25,57.235497
2019-09-26,56.553039
2019-09-27,58.053881
2019-09-28,56.536596
2019-09-29,55.724528
2019-09-30,52.456076
2019-10-01,38.26672
2019-10-02,41.908538
2019-10-03,46.326305
2019-10-04,48.795683
2019-10-05,18.768319
2019-10-06,42.011273
2019-10-07,46.170677
2019-10-08,39.293773
2019-10-09,58.395211
2019-10-10,59.373406
2019-10-11,60.910236
2019-10-12,58.970304
2019-10-13,59.164974
2019-10-14,58.869311
2019-10-15,58.561649
2019-10-16,50.684967
2019-10-17,58.432015
2019-10-18,60.711096
2019-10-19,45.621773
2019-10-20,42.418672
2019-10-21,39.675584
2019-10-22,51.573826
2019-10-23,57.557044
2019-10-24,55.017516
2019-10-25,52.727768
2019-10-26,51.572086
2019-10-27,53.918917
2019-10-28,49.606482
2019-10-29,51.920632
2019-10-30,46.48678
2019-10-31,45.267756
2019-11-01,28.88265
2019-11-02,48.384683
2019-11-03,52.590089
2019-11-04,51.843975
2019-11-05,41.961282
2019-11-06,59.416998
2019-11-07,44.372058
2019-11-08,20.717445
2019-11-09,33.115848
2019-11-10,30.932215
2019-11-11,40.007058
2019-11-12,55.104566
2019-11-13,56.148489
2019-11-14,54.745747
2019-11-15,54.790139
2019-11-16,50.480893
2019-11-17,51.222624
2019-11-18,51.894061
2019-11-19,25.382421
2019-11-20,23.085992
2019-11-21,15.246199
2019-11-22,55.289051
2019-11-23,40.597735
2019-11-24,54.691617
2019-11-25,54.047998
2019-11-26,52.275206
2019-11-27,54.712237
2019-11-28,53.170167
2019-11-29,53.404169
2019-11-30,50.554672
2019-12-01,50.938383
2019-12-02,52.100559
2019-12-03,51.011709
2019-12-04,51.164528
2019-12-05,43.343817
2019-12-06,40.147127
2019-12-07,49.104092
2019-12-08,24.402896
2019-12-09,30.557851
2019-12-10,40.042208
2019-12-11,32.591937
2019-12-12,40.87582
2019-12-13,41.13209
2019-12-14,48.140966
2019-12-15,43.704377
2019-12-16,46.319478
2019-12-17,21.875198
2019-12-18,12.62332
2019-12-19,2.143342
2019-12-20,52.214354
2019-12-21,51.002678
2019-12-22,51.651924
2019-12-23,51.084882
2019-12-24,51.950771
2019-12-25,51.147595
2019-12-26,50.371891
2019-12-27,50.780389
2019-12-28,51.184018
2019-12-29,49.2928
2019-12-30,49.712401
2019-12-31,49.363234
